3.4207983e0 2.62999e-1 1.3728e0 1.3728e0
3.9470982e0 2.62999e-1 1.49805e0 1.49805e0
4.4733981e0 2.62999e-1 1.60931e0 1.60931e0
4.999698e0 2.62999e-1 1.70935e0 1.70935e0

-5.0e0 7.8929889e-1 nan nan
-4.4737001e0 7.8929889e-1 nan nan
-3.9474002e0 7.8929889e-1 nan nan
-3.4211003e0 7.8929889e-1 nan nan
-2.8948004e0 7.8929889e-1 nan nan
-2.3685005e0 7.8929889e-1 nan nan
-1.8422006e0 7.8929889e-1 nan nan
-1.3159007e0 7.8929889e-1 -1.33679e0 -1.33679e0
-7.896008e-1 7.8929889e-1 -2.3715e-1 -2.3715e-1
-2.633009e-1 7.8929889e-1 2.7405e-1 2.7405e-1
2.62999e-1 7.8929889e-1 6.105e-1 6.105e-1
7.8929889e-1 7.8929889e-1 8.6198e-1 8.6198e-1
1.31559879e0 7.8929889e-1 1.06264e0 1.06264e0
1.8418987e0 7.8929889e-1 1.22969e0 1.22969e0
2.3681985e0 7.8929889e-1 1.3728e0 1.3728e0
2.8944984e0 7.8929889e-1 1.49805e0 1.49805e0
3.4207983e0 7.8929889e-1 1.60931e0 1.60931e0
3.9470982e0 7.8929889e-1 1.70935e0 1.70935e0
4.4733981e0 7.8929889e-1 1.80032e0 1.80032e0
4.999698e0 7.8929889e-1 1.88376e0 1.88376e0

-5.0e0 1.31559879e0 nan nan
-4.4737001e0 1.31559879e0 nan nan
-3.9474002e0 1.31559879e0 nan nan
-3.4211003e0 1.31559879e0 nan nan
-2.8948004e0 1.31559879e0 nan nan
-2.3685005e0 1.31559879e0 -1.33679e0 -1.33679e0
-1.8422006e0 1.31559879e0 -2.3715e-1 -2.3715e-1
-1.3159007e0 1.31559879e0 2.7405e-1 2.7405e-1
-7.896008e-1 1.31559879e0 6.105e-1 6.105e-1
-2.633009e-1 1.31559879e0 8.6198e-1 8.6198e-1
2.62999e-1 1.31559879e0 1.06264e0 1.06264e0
7.8929889e-1 1.31559879e0 1.22969e0 1.22969e0
1.31559879e0 1.31559879e0 1.3728e0 1.3728e0
1.8418987e0 1.31559879e0 1.49805e0 1.49805e0
2.3681985e0 1.31559879e0 1.60931e0 1.60931e0
2.8944984e0 1.31559879e0 1.70935e0 1.70935e0
3.4207983e0 1.31559879e0 1.80032e0 1.80032e0
3.9470982e0 1.31559879e0 1.88376e0 1.88376e0
4.4733981e0 1.31559879e0 1.96068e0 1.96068e0
4.999698e0 1.31559879e0 2.03201e0 2.03201e0

-5.0e0 1.8418987e0 nan nan
-4.4737001e0 1.8418987e0 nan nan
-3.9474002e0 1.8418987e0 nan nan
-3.4211003e0 1.8418987e0 -1.33678e0 -1.33678e0
-2.8948004e0 1.8418987e0 -2.3715e-1 -2.3715e-1
-2.3685005e0 1.8418987e0 2.7405e-1 2.7405e-1
-1.8422006e0 1.8418987e0 6.105e-1 6.105e-1
-1.3159007e0 1.8418987e0 8.6198e-1 8.6198e-1
-7.896008e-1 1.8418987e0 1.06264e0 1.06264e0
-2.633009e-1 1.8418987e0 1.22969e0 1.22969e0
2.62999e-1 1.8418987e0 1.3728e0 1.3728e0
7.8929889e-1 1.8418987e0 1.49805e0 1.49805e0
1.31559879e0 1.8418987e0 1.60931e0 1.60931e0
1.8418987e0 1.8418987e0 1.70935e0 1.70935e0
2.3681985e0 1.8418987e0 1.80032e0 1.80032e0
2.8944984e0 1.8418987e0 1.88376e0 1.88376e0
3.4207983e0 1.8418987e0 1.96068e0 1.96068e0
3.9470982e0 1.8418987e0 2.03201e0 2.03201e0
4.4733981e0 1.8418987e0 2.09888e0 2.09888e0
4.999698e0 1.8418987e0 2.16138e0 2.16138e0

-5.0e0 2.3681985e0 nan nan
-4.4737001e0 2.3681985e0 -1.33678e0 -1.33678e0
-3.9474002e0 2.3681985e0 -2.3715e-1 -2.3715e-1
-3.4211003e0 2.3681985e0 2.7405e-1 2.7405e-1
-2.8948004e0 2.3681985e0 6.105e-1 6.105e-1
-2.3685005e0 2.3681985e0 8.6198e-1 8.6198e-1
-1.8422006e0 2.3681985e0 1.06264e0 1.06264e0
-1.3159007e0 2.3681985e0 1.22969e0 1.22969e0
-7.896008e-1 2.3681985e0 1.3728e0 1.3728e0
-2.633009e-1 2.3681985e0 1.49805e0 1.49805e0
2.62999e-1 2.3681985e0 1.60931e0 1.60931e0
7.8929889e-1 2.3681985e0 1.70935e0 1.70935e0
1.31559879e0 2.3681985e0 1.80032e0 1.80032e0
1.8418987e0 2.3681985e0 1.88376e0 1.88376e0
2.3681985e0 2.3681985e0 1.96068e0 1.96068e0
2.8944984e0 2.3681985e0 2.03201e0 2.03201e0
3.4207983e0 2.3681985e0 2.09888e0 2.09888e0
3.9470982e0 2.3681985e0 2.16138e0 2.16138e0
4.4733981e0 2.3681985e0 2.22025e0 2.22025e0
4.999698e0 2.3681985e0 2.27582e0 2.27582e0

-5.0e0 2.8944984e0 -2.3715e-1 -2.3715e-1
-4.4737001e0 2.8944984e0 2.7405e-1 2.7405e-1
-3.9474002e0 2.8944984e0 6.105e-1 6.105e-1
-3.4211003e0 2.8944984e0 8.6198e-1 8.6198e-1
-2.8948004e0 2.8944984e0 1.06264e0 1.06264e0
-2.3685005e0 2.8944984e0 1.22969e0 1.22969e0
-1.8422006e0 2.8944984e0 1.3728e0 1.3728e0
-1.3159007e0 2.8944984e0 1.49805e0 1.49805e0
-7.896008e-1 2.8944984e0 1.60931e0 1.60931e0
-2.633009e-1 2.8944984e0 1.70935e0 1.70935e0
2.62999e-1 2.8944984e0 1.80031e0 1.80031e0
7.8929889e-1 2.8944984e0 1.88376e0 1.88376e0
1.31559879e0 2.8944984e0 1.96068e0 1.96068e0
1.8418987e0 2.8944984e0 2.03201e0 2.03201e0
2.3681985e0 2.8944984e0 2.09888e0 2.09888e0
2.8944984e0 2.8944984e0 2.16138e0 2.16138e0
3.4207983e0 2.8944984e0 2.22025e0 2.22025e0
3.9470982e0 2.8944984e0 2.27582e0 2.27582e0
4.4733981e0 2.8944984e0 2.32846e0 2.32846e0
4.999698e0 2.8944984e0 2.3785e0 2.3785e0

-5.0e0 3.4207983e0 6.105e-1 6.105e-1
-4.4737001e0 3.4207983e0 8.6198e-1 8.6198e-1
-3.9474002e0 3.4207983e0 1.06264e0 1.06264e0
-3.4211003e0 3.4207983e0 1.22969e0 1.22969e0
-2.8948004e0 3.4207983e0 1.3728e0 1.3728e0
-2.3685005e0 3.4207983e0 1.49805e0 1.49805e0
-1.8422006e0 3.4207983e0 1.60931e0 1.60931e0
-1.3159007e0 3.4207983e0 1.70935e0 1.70935e0
-7.896008e-1 3.4207983e0 1.80032e0 1.80032e0
-2.633009e-1 3.4207983e0 1.88376e0 1.88376e0
2.62999e-1 3.4207983e0 1.96068e0 1.96068e0
7.8929889e-1 3.4207983e0 2.03201e0 2.03201e0
1.31559879e0 3.4207983e0 2.09888e0 2.09888e0
1.8418987e0 3.4207983e0 2.16138e0 2.16138e0
2.3681985e0 3.4207983e0 2.22025e0 2.22025e0
2.8944984e0 3.4207983e0 2.27582e0 2.27582e0
3.4207983e0 3.4207983e0 2.32846e0 2.32846e0
3.9470982e0 3.4207983e0 2.3785e0 2.3785e0
4.4733981e0 3.4207983e0 2.4261e0 2.4261e0
4.999698e0 3.4207983e0 2.47157e0 2.47157e0

-5.0e0 3.9470982e0 1.06264e0 1.06264e0
-4.4737001e0 3.9470982e0 1.22969e0 1.22969e0
-3.9474002e0 3.9470982e0 1.3728e0 1.3728e0
-3.4211003e0 3.9470982e0 1.49805e0 1.49805e0
-2.8948004e0 3.9470982e0 1.60931e0 1.60931e0
-2.3685005e0 3.9470982e0 1.70935e0 1.70935e0
-1.8422006e0 3.9470982e0 1.80032e0 1.80032e0
-1.3159007e0 3.9470982e0 1.88376e0 1.88376e0
-7.896008e-1 3.9470982e0 1.96068e0 1.96068e0
-2.633009e-1 3.9470982e0 2.03201e0 2.03201e0
2.62999e-1 3.9470982e0 2.09888e0 2.09888e0
7.8929889e-1 3.9470982e0 2.16138e0 2.16138e0
1.31559879e0 3.9470982e0 2.22025e0 2.22025e0
1.8418987e0 3.9470982e0 2.27582e0 2.27582e0
2.3681985e0 3.9470982e0 2.32846e0 2.32846e0
2.8944984e0 3.9470982e0 2.3785e0 2.3785e0
3.4207983e0 3.9470982e0 2.4261e0 2.4261e0
3.9470982e0 3.9470982e0 2.47157e0 2.47157e0
4.4733981e0 3.9470982e0 2.51506e0 2.51506e0
4.999698e0 3.9470982e0 2.55672e0 2.55672e0

-5.0e0 4.4733981e0 1.3728e0 1.3728e0
-4.4737001e0 4.4733981e0 1.49805e0 1.49805e0
-3.9474002e0 4.4733981e0 1.60931e0 1.60931e0
-3.4211003e0 4.4733981e0 1.70935e0 1.70935e0
-2.8948004e0 4.4733981e0 1.80032e0 1.80032e0
-2.3685005e0 4.4733981e0 1.88376e0 1.88376e0
-1.8422006e0 4.4733981e0 1.96068e0 1.96068e0
-1.3159007e0 4.4733981e0 2.03201e0 2.03201e0
-7.896008e-1 4.4733981e0 2.09888e0 2.09888e0
-2.633009e-1 4.4733981e0 2.16138e0 2.16138e0
2.62999e-1 4.4733981e0 2.22025e0 2.22025e0
7.8929889e-1 4.4733981e0 2.27582e0 2.27582e0
1.31559879e0 4.4733981e0 2.32846e0 2.32846e0
1.8418987e0 4.4733981e0 2.3785e0 2.3785e0
2.3681985e0 4.4733981e0 2.4261e0 2.4261e0
2.8944984e0 4.4733981e0 2.47157e0 2.47157e0
3.4207983e0 4.4733981e0 2.51506e0 2.51506e0
3.9470982e0 4.4733981e0 2.55672e0 2.55672e0
4.4733981e0 4.4733981e0 2.59671e0 2.59671e0
4.999698e0 4.4733981e0 2.63521e0 2.63521e0

-5.0e0 4.999698e0 1.60931e0 1.60931e0
-4.4737001e0 4.999698e0 1.70935e0 1.70935e0
-3.9474002e0 4.999698e0 1.80032e0 1.80032e0
-3.4211003e0 4.999698e0 1.88376e0 1.88376e0
-2.8948004e0 4.999698e0 1.96068e0 1.96068e0
-2.3685005e0 4.999698e0 2.03201e0 2.03201e0
-1.8422006e0 4.999698e0 2.09888e0 2.09888e0
-1.3159007e0 4.999698e0 2.16138e0 2.16138e0
-7.896008e-1 4.999698e0 2.22025e0 2.22025e0
-2.633009e-1 4.999698e0 2.27582e0 2.27582e0
2.62999e-1 4.999698e0 2.32846e0 2.32846e0
7.8929889e-1 4.999698e0 2.3785e0 2.3785e0
1.31559879e0 4.999698e0 2.4261e0 2.4261e0
1.8418987e0 4.999698e0 2.47157e0 2.47157e0
2.3681985e0 4.999698e0 2.51506e0 2.51506e0
2.8944984e0 4.999698e0 2.55672e0 2.55672e0
3.4207983e0 4.999698e0 2.59671e0 2.59671e0
3.9470982e0 4.999698e0 2.63521e0 2.63521e0
4.4733981e0 4.999698e0 2.67224e0 2.67224e0
4.999698e0 4.999698e0 2.70795e0 2.70795e0
